,diseases,symptoms
624,exanthema,swelling
625,exanthema,erythema
626,exanthema,photophobia
627,exanthema,chill
628,exanthema,scratch marks
629,exanthema,pain
630,exanthema,painful swallowing
631,benign  prostatic hypertrophy,mental status changes
632,benign  prostatic hypertrophy,cachexia
633,benign  prostatic hypertrophy,blackout
634,benign  prostatic hypertrophy,orthostasis
635,benign  prostatic hypertrophy,orthopnea
636,benign  prostatic hypertrophy,night sweat
637,benign  prostatic hypertrophy,distress respiratory
638,benign  prostatic hypertrophy,anorexia
639,benign  prostatic hypertrophy,dysarthria
640,kidney  failure acute,hyperkalemia
641,kidney  failure acute,hypotension
642,kidney  failure acute,hypocalcemia result
643,kidney  failure acute,oliguria
644,kidney  failure acute,hemodynamically stable
645,kidney  failure acute,asthenia
646,kidney  failure acute,"hypothermia, natural"
647,kidney  failure acute,diarrhea
648,kidney  failure acute,haemorrhage
649,kidney  failure acute,unresponsiveness
650,mitral  valve insufficiency,shortness of breath
651,mitral  valve insufficiency,dyspnea on exertion
652,mitral  valve insufficiency,asymptomatic
653,mitral  valve insufficiency,hypokinesia
654,mitral  valve insufficiency,dyspnea
655,mitral  valve insufficiency,syncope
656,mitral  valve insufficiency,thicken
657,mitral  valve insufficiency,left atrial hypertrophy
658,mitral  valve insufficiency,palpitation
659,mitral  valve insufficiency,fatigue
660,mitral  valve insufficiency,vomiting
661,mitral  valve insufficiency,pain
662,mitral  valve insufficiency,cardiomegaly
663,mitral  valve insufficiency,chest discomfort
664,arthritis,pain
665,arthritis,hemodynamically stable
666,arthritis,sleeplessness
667,arthritis,asthenia
668,arthritis,syncope
669,arthritis,swelling
670,arthritis,atypia
671,arthritis,general unsteadiness
672,arthritis,shortness of breath
673,arthritis,distended abdomen
674,bronchitis,cough
675,bronchitis,wheezing
676,bronchitis,shortness of breath
677,bronchitis,chest tightness
678,bronchitis,fever
679,bronchitis,throat sore
680,bronchitis,productive cough
681,bronchitis,hepatosplenomegaly
682,bronchitis,night sweat
683,bronchitis,haemoptysis
684,bronchitis,labored breathing
685,bronchitis,snuffle
686,bronchitis,hacking cough
687,bronchitis,dyspnea
688,bronchitis,chill
689,bronchitis,stridor
690,bronchitis,decreased body weight
691,hemiparesis,dysarthria
692,hemiparesis,paresis
693,hemiparesis,asthenia
694,hemiparesis,aphagia
695,hemiparesis,seizure
696,hemiparesis,speech slurred
697,hemiparesis,focal seizures
698,hemiparesis,hemiplegia
699,hemiparesis,abnormal sensation
700,hemiparesis,unresponsiveness
701,hemiparesis,stupor
702,hemiparesis,drowsiness sleepy
703,hemiparesis,fremitus
704,hemiparesis,Stahli's line
705,hemiparesis,stinging sensation
706,hemiparesis,paralyse
707,hemiparesis,clonus
708,hemiparesis,facial paresis
709,osteoporosis,prostatism
710,osteoporosis,fall
711,osteoporosis,hirsutism
712,osteoporosis,sniffle
713,osteoporosis,distended  abdomen
714,osteoporosis,vertigo
715,osteoporosis,numbness  of hand
716,osteoporosis,bradykinesia
717,osteoporosis,pain
718,osteoporosis,syncope
719,osteoporosis,out  of breath
720,osteoporosis,apyrexial
721,osteoporosis,urge  incontinence
722,osteoporosis,lightheadedness
723,transient  ischemic attack,speech slurred
724,transient  ischemic attack,dysarthria
725,transient  ischemic attack,facial paresis
726,transient  ischemic attack,asthenia
727,transient  ischemic attack,neck stiffness
728,transient  ischemic attack,vertigo
729,transient  ischemic attack,numbness
730,transient  ischemic attack,lightheadedness
731,transient  ischemic attack,extrapyramidal sign
732,transient  ischemic attack,Stahli's line
733,transient  ischemic attack,vision blurred
734,transient  ischemic attack,headache
735,transient  ischemic attack,room spinning
736,transient  ischemic attack,syncope
737,transient  ischemic attack,difficulty
738,transient  ischemic attack,rambling speech
739,transient  ischemic attack,clumsiness
740,adenocarcinoma,mass of body structure
741,adenocarcinoma,lesion
742,adenocarcinoma,decreased body weight
743,adenocarcinoma,constipation
744,adenocarcinoma,fremitus
745,adenocarcinoma,decreased stool caliber
746,adenocarcinoma,satiety early
747,adenocarcinoma,hematochezia
748,adenocarcinoma,egophony
749,adenocarcinoma,pain
750,adenocarcinoma,cicatrisation scar tissue
751,adenocarcinoma,pain abdominal
752,paranoia,hallucinations auditory
753,paranoia,hallucinations visual
754,paranoia,agitation
755,paranoia,irritable mood
756,paranoia,verbal auditory hallucinations
757,paranoia,feeling suicidal
758,paranoia,suicidal
759,paranoia,terrify
760,paranoia,neologism
761,paranoia,homelessness
762,paranoia,energy increased
763,paranoia,mood depressed
764,paranoia,decompensation
765,paranoia,cicatrisation scar tissue
766,paranoia,blackout
767,paranoia,loose associations
768,pancreatitis,vomiting
769,pancreatitis,pain abdominal
770,pancreatitis,nausea
771,pancreatitis,pain
772,pancreatitis,diarrhea
773,pancreatitis,stool color yellow
774,pancreatitis,rigor - temperature-associated observation
775,pancreatitis,apyrexial
776,pancreatitis,sore to touch
777,incontinence,paraparesis
778,incontinence,seizure
779,incontinence,asthenia
780,incontinence,urge incontinence
781,incontinence,unconscious state
782,incontinence,aura
783,incontinence,moody
784,incontinence,fear of falling
785,incontinence,tremor
786,incontinence,spasm
787,incontinence,unhappy
788,incontinence,syncope
789,incontinence,fall
790,incontinence,stiffness
791,incontinence,unresponsiveness
792,paroxysmal  dyspnea,orthopnea
793,paroxysmal  dyspnea,shortness of breath
794,paroxysmal  dyspnea,dyspnea on exertion
795,paroxysmal  dyspnea,jugular venous distention
796,paroxysmal  dyspnea,rale
797,paroxysmal  dyspnea,pain chest
798,paroxysmal  dyspnea,palpitation
799,paroxysmal  dyspnea,sweat sweating increased
800,paroxysmal  dyspnea,weight gain
801,paroxysmal  dyspnea,cough
802,paroxysmal  dyspnea,dyspnea
803,hernia,pain abdominal
804,hernia,pain
805,hernia,hyperventilation
806,hernia,excruciating pain
807,hernia,gag
808,hernia,nausea
809,hernia,posturing
810,hernia,hemiplegia
811,hernia,sore to touch
812,hernia,haemorrhage
813,hernia,apyrexial
814,hernia,food intolerance
815,hernia,pulse absent
816,hernia,asthenia
817,hernia,mass of body structure
818,hernia,thicken
819,malignant  neoplasm of prostate carcinoma prostate,hematuria
820,malignant  neoplasm of prostate carcinoma prostate,dysesthesia
821,malignant  neoplasm of prostate carcinoma prostate,asthenia
822,malignant  neoplasm of prostate carcinoma prostate,polymyalgia
823,malignant  neoplasm of prostate carcinoma prostate,passed stones
824,malignant  neoplasm of prostate carcinoma prostate,pleuritic pain
825,malignant  neoplasm of prostate carcinoma prostate,guaiac positive
826,malignant  neoplasm of prostate carcinoma prostate,rale
827,malignant  neoplasm of prostate carcinoma prostate,breath sounds decreased
828,malignant  neoplasm of prostate carcinoma prostate,urge incontinence
829,malignant  neoplasm of prostate carcinoma prostate,dysuria
830,malignant  neoplasm of prostate carcinoma prostate,diarrhea
831,malignant  neoplasm of prostate carcinoma prostate,vertigo
832,malignant  neoplasm of prostate carcinoma prostate,qt interval prolonged
833,malignant  neoplasm of prostate carcinoma prostate,ataxia
834,malignant  neoplasm of prostate carcinoma prostate,paresis
835,malignant  neoplasm of prostate carcinoma prostate,hemianopsia homonymous
836,malignant  neoplasm of prostate carcinoma prostate,tumor cell invasion
837,malignant  neoplasm of prostate carcinoma prostate,hemodynamically stable
838,malignant  neoplasm of prostate carcinoma prostate,mass of body structure
839,malignant  neoplasm of prostate carcinoma prostate,rhonchus
840,malignant  neoplasm of prostate carcinoma prostate,orthostasis
841,malignant  neoplasm of prostate carcinoma prostate,decreased body weight
842,edema  pulmonary,urgency of micturition
843,edema  pulmonary,shortness of breath
844,edema  pulmonary,rale
845,edema  pulmonary,tachypnea
846,edema  pulmonary,orthopnea
847,edema  pulmonary,Heberden's node
848,edema  pulmonary,jugular venous distention
849,edema  pulmonary,dyspnea
850,edema  pulmonary,sweat sweating increased
851,edema  pulmonary,patient non compliance
852,edema  pulmonary,chest discomfort
853,edema  pulmonary,hyperkalemia
854,edema  pulmonary,sinus rhythm
855,edema  pulmonary,pain chest
856,edema  pulmonary,hypotension
857,edema  pulmonary,wheezing
858,lymphatic  diseases,pain
859,lymphatic  diseases,mass of body structure
860,lymphatic  diseases,night sweat
861,lymphatic  diseases,splenomegaly
862,lymphatic  diseases,lesion
863,lymphatic  diseases,chill
864,lymphatic  diseases,decreased body weight
865,lymphatic  diseases,swelling
866,lymphatic  diseases,fever
867,lymphatic  diseases,hyperacusis
868,lymphatic  diseases,fremitus
869,lymphatic  diseases,non-productive cough
870,lymphatic  diseases,egophony
871,lymphatic  diseases,redness
872,lymphatic  diseases,hepatomegaly
873,lymphatic  diseases,fatigue
874,stenosis  aortic valve,dyspnea on exertion
875,stenosis  aortic valve,syncope
876,stenosis  aortic valve,chest discomfort
877,stenosis  aortic valve,systolic murmur
878,stenosis  aortic valve,sciatica
879,stenosis  aortic valve,angina pectoris
880,stenosis  aortic valve,pain chest
881,stenosis  aortic valve,frothy sputum
882,stenosis  aortic valve,bradycardia
883,stenosis  aortic valve,shortness of breath
884,stenosis  aortic valve,pain
885,malignant  neoplasm of breast carcinoma breast,mass in breast
886,malignant  neoplasm of breast carcinoma breast,mass of body structure
887,malignant  neoplasm of breast carcinoma breast,paresthesia
888,malignant  neoplasm of breast carcinoma breast,retropulsion
889,malignant  neoplasm of breast carcinoma breast,erythema
890,malignant  neoplasm of breast carcinoma breast,difficulty
891,malignant  neoplasm of breast carcinoma breast,lesion
892,malignant  neoplasm of breast carcinoma breast,estrogen use
893,malignant  neoplasm of breast carcinoma breast,burning sensation
894,malignant  neoplasm of breast carcinoma breast,dyspnea
895,malignant  neoplasm of breast carcinoma breast,swelling
896,malignant  neoplasm of breast carcinoma breast,formication
897,schizophrenia,hallucinations auditory
898,schizophrenia,hypersomnolence
899,schizophrenia,irritable mood
900,schizophrenia,verbal auditory hallucinations
901,schizophrenia,patient non compliance
902,schizophrenia,agitation
903,schizophrenia,suicidal
904,schizophrenia,worry
905,schizophrenia,hallucinations visual
906,schizophrenia,underweight underweight
907,schizophrenia,homelessness
908,diverticulitis,pain abdominal
909,diverticulitis,abscess bacterial
910,diverticulitis,dullness
911,diverticulitis,red blotches
912,diverticulitis,diarrhea
913,diverticulitis,sore to touch
914,diverticulitis,dysuria
915,diverticulitis,pain
916,diverticulitis,vomiting
917,diverticulitis,sinus rhythm
918,diverticulitis,colic abdominal
919,diverticulitis,apyrexial
920,diverticulitis,abdominal tenderness
921,diverticulitis,fever
922,diverticulitis,unsteady gait
923,diverticulitis,thicken
924,diverticulitis,urgency of micturition
925,diverticulitis,anorexia
926,diverticulitis,monoclonal
927,diverticulitis,constipation
928,overload  fluid,rale
929,overload  fluid,jugular venous distention
930,overload  fluid,hyperkalemia
931,overload  fluid,orthopnea
932,overload  fluid,shortness of breath
933,overload  fluid,drowsiness sleepy
934,overload  fluid,weight gain
935,overload  fluid,hypokalemia
936,overload  fluid,hypotension
937,overload  fluid,swelling
938,overload  fluid,distended abdomen
939,ulcer  peptic,pain abdominal
940,ulcer  peptic,paraparesis
941,ulcer  peptic,nausea
942,ulcer  peptic,vomiting
943,ulcer  peptic,polymyalgia
944,ulcer  peptic,out of breath
945,ulcer  peptic,pain chest
946,ulcer  peptic,hemiplegia
947,ulcer  peptic,gurgle
948,ulcer  peptic,hunger
949,ulcer  peptic,apyrexial
950,ulcer  peptic,nervousness
951,osteomyelitis,pain
952,osteomyelitis,redness
953,osteomyelitis,prostate tender
954,osteomyelitis,fever
955,osteomyelitis,difficulty passing urine
956,osteomyelitis,sore to touch
957,osteomyelitis,swelling
958,osteomyelitis,apyrexial
959,osteomyelitis,erythema
960,osteomyelitis,abscess bacterial
961,osteomyelitis,pain foot
962,osteomyelitis,urinary hesitation
963,gastritis,heme positive
964,gastritis,pain abdominal
965,gastritis,vomiting
966,gastritis,disequilibrium
967,gastritis,nausea
968,gastritis,intoxication
969,gastritis,haemorrhage
970,gastritis,guaiac positive
971,gastritis,pain
972,gastritis,decreased body weight
973,gastritis,sore to touch
974,gastritis,dizziness
975,bacteremia,fever
976,bacteremia,chill
977,bacteremia,flushing
978,bacteremia,unresponsiveness
979,bacteremia,indifferent mood
980,bacteremia,urinoma
981,bacteremia,vomiting
982,bacteremia,distended abdomen
983,bacteremia,hypoalbuminemia
984,bacteremia,pustule
985,bacteremia,prostatism
986,bacteremia,diarrhea
987,bacteremia,abdominal tenderness
988,bacteremia,pleuritic pain
989,bacteremia,decreased translucency
990,bacteremia,pallor
991,failure  kidney,orthopnea
992,failure  kidney,oliguria
993,failure  kidney,slowing of urinary stream
994,failure  kidney,extreme exhaustion
995,failure  kidney,unresponsiveness
996,failure  kidney,hypotension
997,failure  kidney,enuresis
998,failure  kidney,shortness of breath
999,failure  kidney,haemorrhage
1000,failure  kidney,prostatism
1001,failure  kidney,no status change
1002,failure  kidney,bedridden bedridden
1003,failure  kidney,fatigue
1004,sickle  cell anemia,breakthrough pain
1005,sickle  cell anemia,pain back
1006,sickle  cell anemia,pain
1007,sickle  cell anemia,shortness of breath
1008,sickle  cell anemia,snuffle
1009,sickle  cell anemia,pain chest
1010,sickle  cell anemia,pain abdominal
1011,sickle  cell anemia,hepatosplenomegaly
1012,sickle  cell anemia,green sputum
1013,sickle  cell anemia,apyrexial
1014,sickle  cell anemia,headache
1015,failure  heart,orthopnea
1016,failure  heart,fatigue
1017,failure  heart,dyspnea on exertion
1018,failure  heart,dyspnea
1019,failure  heart,shortness of breath
1020,failure  heart,pansystolic murmur
1021,failure  heart,jugular venous distention
1022,failure  heart,systolic ejection murmur
1023,failure  heart,hypotension
1024,failure  heart,angina pectoris
1025,failure  heart,hypokinesia
1026,upper  respiratory infection,cough
1027,upper  respiratory infection,throat sore
1028,upper  respiratory infection,wheezing
1029,upper  respiratory infection,shortness of breath
1030,upper  respiratory infection,labored breathing
1031,upper  respiratory infection,fever
1032,upper  respiratory infection,stuffy nose
1033,upper  respiratory infection,non-productive cough
1034,upper  respiratory infection,snuffle
1035,upper  respiratory infection,indifferent mood
1036,upper  respiratory infection,egophony
1037,upper  respiratory infection,barking cough
1038,upper  respiratory infection,polymyalgia
1039,upper  respiratory infection,pleuritic pain
1040,upper  respiratory infection,night sweat
1041,upper  respiratory infection,dyspnea
1042,upper  respiratory infection,productive cough
1043,upper  respiratory infection,decreased translucency
1044,upper  respiratory infection,rhonchus
1045,upper  respiratory infection,rapid shallow breathing
1046,upper  respiratory infection,apyrexial
1047,upper  respiratory infection,noisy respiration
1048,upper  respiratory infection,nasal discharge present
1049,upper  respiratory infection,emphysematous change
1050,upper  respiratory infection,frail
1051,upper  respiratory infection,cystic lesion
1052,upper  respiratory infection,symptom aggravating factors
1053,upper  respiratory infection,hemodynamically stable
1054,hepatitis,ascites
1055,hepatitis,spontaneous rupture of membranes
1056,hepatitis,tachypnea
1057,hepatitis,pain abdominal
1058,hepatitis,pruritus
1059,hepatitis,anorexia
1060,hepatitis,transaminitis
1061,hepatitis,projectile vomiting
1062,hepatitis,chill
1063,hepatitis,distress respiratory
1064,hepatitis,fever
1065,hepatitis,vomiting
1066,hypertension  pulmonary,shortness of breath
1067,hypertension  pulmonary,Stahli's line
1068,hypertension  pulmonary,heavy legs
1069,hypertension  pulmonary,breath sounds decreased
1070,hypertension  pulmonary,neck stiffness
1071,hypertension  pulmonary,dyspnea on exertion
1072,hypertension  pulmonary,cyanosis
1073,hypertension  pulmonary,hypotension
1074,hypertension  pulmonary,left atrial hypertrophy
1075,deglutition  disorder,paresthesia
1076,deglutition  disorder,titubation
1077,deglutition  disorder,dysarthria
1078,deglutition  disorder,painful swallowing
1079,deglutition  disorder,hoarseness
1080,deglutition  disorder,stridor
1081,deglutition  disorder,spasm
1082,deglutition  disorder,asthenia
1083,deglutition  disorder,dysdiadochokinesia
1084,deglutition  disorder,ataxia
1085,deglutition  disorder,achalasia
1086,deglutition  disorder,decreased body weight
1087,deglutition  disorder,stiffness
1088,deglutition  disorder,lesion
1089,deglutition  disorder,side pain
1090,gout,hot flush
1091,gout,pain
1092,gout,redness
1093,gout,swelling
1094,gout,erythema
1095,gout,emphysematous change
1096,gout,sore to touch
1097,gout,hypokinesia
1098,gout,ascites
1099,gout,patient non compliance
1100,thrombocytopaenia,ecchymosis
1101,thrombocytopaenia,monocytosis
1102,thrombocytopaenia,posterior rhinorrhea
1103,thrombocytopaenia,haemorrhage
1104,thrombocytopaenia,tachypnea
1105,thrombocytopaenia,fever
1106,thrombocytopaenia,pruritus
1107,thrombocytopaenia,hypotension
1108,thrombocytopaenia,fatigue
1109,hypoglycemia,unresponsiveness
1110,hypoglycemia,"hypothermia, natural"
1111,hypoglycemia,incoherent
1112,hypoglycemia,qt interval prolonged
1113,hypoglycemia,lameness claudication
1114,hypoglycemia,unconscious state
1115,hypoglycemia,clammy skin
1116,hypoglycemia,polyuria
1117,hypoglycemia,distress respiratory
1118,hypoglycemia,hypotension
1119,pneumonia  aspiration,mediastinal shift
1120,pneumonia  aspiration,fever
1121,pneumonia  aspiration,clonus
1122,pneumonia  aspiration,mental status changes
1123,pneumonia  aspiration,decreased translucency
1124,pneumonia  aspiration,unresponsiveness
1125,pneumonia  aspiration,extreme exhaustion
1126,pneumonia  aspiration,stupor
1127,pneumonia  aspiration,seizure
1128,pneumonia  aspiration,transaminitis
1129,pneumonia  aspiration,hemiplegia
1130,pneumonia  aspiration,cough
1131,pneumonia  aspiration,gurgle
1132,pneumonia  aspiration,pain
1133,pneumonia  aspiration,diarrhea
1134,pneumonia  aspiration,pain abdominal
1135,colitis,fever
1136,colitis,thicken
1137,colitis,green sputum
1138,colitis,vomiting
1139,colitis,nausea and vomiting
1140,colitis,awakening early
1141,colitis,pain
1142,colitis,nausea
1143,colitis,chill
1144,colitis,tenesmus
1145,colitis,urge incontinence
1146,colitis,pain abdominal
1147,colitis,hemodynamically stable
1148,diverticulosis,fecaluria
1149,diverticulosis,constipation
1150,diverticulosis,abscess bacterial
1151,diverticulosis,heme positive
1152,diverticulosis,lightheadedness
1153,diverticulosis,diarrhea
1154,diverticulosis,haemorrhage
1155,diverticulosis,pain
1156,diverticulosis,projectile vomiting
1157,diverticulosis,pneumatouria
1158,diverticulosis,cystic lesion
1159,diverticulosis,anorexia
1160,diverticulosis,nausea
1161,diverticulosis,feeling suicidal
1162,diverticulosis,feeling hopeless
1163,suicide  attempt,hallucinations auditory
1164,suicide  attempt,sleeplessness
1165,suicide  attempt,suicidal
1166,suicide  attempt,motor retardation
1167,suicide  attempt,weepiness
1168,suicide  attempt,unable to concentrate
1169,suicide  attempt,todd paralysis
1170,suicide  attempt,worry
1171,suicide  attempt,fatigue
1172,suicide  attempt,tremor
1173,suicide  attempt,alcoholic withdrawal symptoms
1174,suicide  attempt,agitation
1175,suicide  attempt,unresponsiveness
1176,suicide  attempt,blackout
1177,suicide  attempt,withdraw
1178,suicide  attempt,difficulty
1179,suicide  attempt,irritable mood
1180,suicide  attempt,sensory discomfort
1181,suicide  attempt,drowsiness
1182,suicide  attempt,formication
1183,suicide  attempt,unconscious state
1184,suicide  attempt,fever
1185,suicide  attempt,cough
1186,Pneumocystis  carinii pneumonia,yellow sputum
1187,Pneumocystis  carinii pneumonia,cachexia
1188,Pneumocystis  carinii pneumonia,chill
1189,Pneumocystis  carinii pneumonia,decreased body weight
1190,Pneumocystis  carinii pneumonia,productive cough
1191,Pneumocystis  carinii pneumonia,myalgia
1192,Pneumocystis  carinii pneumonia,diarrhea
1193,Pneumocystis  carinii pneumonia,neck stiffness
1194,Pneumocystis  carinii pneumonia,hacking cough
1195,Pneumocystis  carinii pneumonia,dyspareunia
1196,Pneumocystis  carinii pneumonia,hypokalemia
1197,Pneumocystis  carinii pneumonia,dyspnea on exertion
1198,Pneumocystis  carinii pneumonia,poor dentition
1199,Pneumocystis  carinii pneumonia,transaminitis
1200,Pneumocystis  carinii pneumonia,non-productive cough
1201,Pneumocystis  carinii pneumonia,headache
1202,Pneumocystis  carinii pneumonia,floppy
1203,Pneumocystis  carinii pneumonia,spontaneous rupture of membranes
1204,hepatitis  B,inappropriate affect
1205,hepatitis  B,tachypnea
1206,hepatitis  B,yellow sputum
1207,hepatitis  B,projectile vomiting
1208,hepatitis  B,poor feeding
1209,hepatitis  B,pain abdominal
1210,hepatitis  B,abdominal tenderness
1211,hepatitis  B,wheelchair bound
1212,hepatitis  B,moan
1213,parkinson  disease,achalasia
1214,parkinson  disease,fall
1215,parkinson  disease,stiffness
1216,parkinson  disease,withdraw
1217,parkinson  disease,agitation
1218,parkinson  disease,hemiplegia
1219,parkinson  disease,difficulty
1220,parkinson  disease,unresponsiveness
1221,parkinson  disease,syncope
1222,parkinson  disease,facial paresis
1223,parkinson  disease,orthostasis
1224,parkinson  disease,worry
1225,parkinson  disease,drowsiness sleepy
1226,parkinson  disease,hematuria
1227,parkinson  disease,tremor
1228,parkinson  disease,night sweat
1229,parkinson  disease,mass of body structure
1230,lymphoma,lesion
1231,lymphoma,fever
1232,lymphoma,welt
1233,lymphoma,transaminitis
1234,lymphoma,decreased body weight
1235,lymphoma,ataxia
1236,lymphoma,tinnitus
1237,lymphoma,hydropneumothorax
1238,lymphoma,superimposition
1239,lymphoma,haemoptysis
1240,lymphoma,fatigue tired
1241,lymphoma,polydypsia
1242,lymphoma,difficulty passing urine
1243,hyperglycemia,sore to touch
1244,hyperglycemia,pruritus
1245,hyperglycemia,feeling strange
1246,hyperglycemia,pustule
1247,hyperglycemia,cushingoid facies cushingoid habitus
1248,hyperglycemia,decreased body weight
1249,hyperglycemia,mood depressed
1250,hyperglycemia,estrogen use
1251,hyperglycemia,wheezing
1252,hyperglycemia,ascites
1253,hyperglycemia,seizure
1254,encephalopathy,uncoordination
1255,encephalopathy,asterixis
1256,encephalopathy,haemorrhage
1257,encephalopathy,drowsiness sleepy
1258,encephalopathy,absences finding
1259,encephalopathy,posturing
1260,encephalopathy,aura
1261,encephalopathy,tonic seizures
1262,encephalopathy,debilitation
1263,encephalopathy,consciousness clear
1264,encephalopathy,unresponsiveness
