,diseases,symptoms
1265,encephalopathy,thicken
1266,encephalopathy,hypokinesia
1267,tricuspid  valve insufficiency,shortness of breath
1268,tricuspid  valve insufficiency,pain
1269,tricuspid  valve insufficiency,vomiting
1270,tricuspid  valve insufficiency,nausea
1271,tricuspid  valve insufficiency,bradycardia
1272,tricuspid  valve insufficiency,pain abdominal
1273,tricuspid  valve insufficiency,fever
1274,tricuspid  valve insufficiency,cicatrisation
1275,tricuspid  valve insufficiency,mediastinal shift
1276,tricuspid  valve insufficiency,impaired cognition
1277,Alzheimer's  disease,drool
1278,Alzheimer's  disease,agitation
1279,Alzheimer's  disease,nightmare
1280,Alzheimer's  disease,rhonchus
1281,Alzheimer's  disease,consciousness clear
1282,Alzheimer's  disease,pin-point pupils
1283,Alzheimer's  disease,bedridden bedridden
1284,Alzheimer's  disease,frail
1285,Alzheimer's  disease,tremor resting
1286,Alzheimer's  disease,hyperkalemia
1287,Alzheimer's  disease,facial paresis
1288,Alzheimer's  disease,groggy
1289,Alzheimer's  disease,muscle twitch
1290,Alzheimer's  disease,wheelchair bound
1291,Alzheimer's  disease,tremor
1292,Alzheimer's  disease,cough
1293,Alzheimer's  disease,fever
1294,candidiasis oral  candidiasis,diarrhea
1295,candidiasis oral  candidiasis,throat sore
1296,candidiasis oral  candidiasis,decreased body weight
1297,candidiasis oral  candidiasis,chill
1298,candidiasis oral  candidiasis,headache
1299,candidiasis oral  candidiasis,abdominal tenderness
1300,candidiasis oral  candidiasis,patient non compliance
1301,candidiasis oral  candidiasis,photophobia
1302,candidiasis oral  candidiasis,night sweat
1303,candidiasis oral  candidiasis,painful swallowing
1304,candidiasis oral  candidiasis,poor dentition
1305,candidiasis oral  candidiasis,transaminitis
1306,candidiasis oral  candidiasis,non-productive cough
1307,candidiasis oral  candidiasis,adverse reaction adverse effect
1308,candidiasis oral  candidiasis,abdominal bloating
1309,neuropathy,asthenia
1310,neuropathy,numbness
1311,neuropathy,nausea and vomiting
1312,neuropathy,awakening early
1313,neuropathy,hydropneumothorax
1314,neuropathy,superimposition
1315,neuropathy,fatigability
1316,neuropathy,tenesmus
1317,neuropathy,pain
1318,neuropathy,slowing of urinary stream
1319,kidney  disease,shortness of breath
1320,kidney  disease,hyperkalemia
1321,kidney  disease,pain chest
1322,kidney  disease,fever
1323,kidney  disease,gravida 0
1324,kidney  disease,bleeding of vagina
1325,fibroid  tumor,para 2
1326,fibroid  tumor,haemorrhage
1327,fibroid  tumor,abortion
1328,fibroid  tumor,intermenstrual heavy bleeding
1329,fibroid  tumor,muscle hypotonia hypotonic
1330,fibroid  tumor,previous pregnancies 2
1331,fibroid  tumor,shortness of breath
1332,fibroid  tumor,fever
1333,fibroid  tumor,heartburn
1334,fibroid  tumor,primigravida
1335,fibroid  tumor,abnormally  hard consistency
1336,fibroid  tumor,proteinemia
1337,glaucoma,fall
1338,glaucoma,distended  abdomen
1339,glaucoma,unsteady  gait
1340,glaucoma,paresthesia
1341,glaucoma,hyponatremia
1342,glaucoma,agitation
1343,glaucoma,unconscious  state
1344,glaucoma,burning  sensation
1345,glaucoma,lesion
1346,glaucoma,mass of body structure
1347,neoplasm  metastasis,thicken
1348,neoplasm  metastasis,tumor cell invasion
1349,neoplasm  metastasis,metastatic lesion
1350,neoplasm  metastasis,pain neck
1351,neoplasm  metastasis,lung nodule
1352,neoplasm  metastasis,pain
1353,neoplasm  metastasis,pain abdominal
1354,neoplasm  metastasis,food intolerance
1355,neoplasm  metastasis,mass of body structure
1356,neoplasm  metastasis,atypia
1357,malignant  tumor of colon carcinoma colon,lesion
1358,malignant  tumor of colon carcinoma colon,prostatism
1359,malignant  tumor of colon carcinoma colon,constipation
1360,malignant  tumor of colon carcinoma colon,general discomfort
1361,malignant  tumor of colon carcinoma colon,diarrhea
1362,malignant  tumor of colon carcinoma colon,pain abdominal
1363,malignant  tumor of colon carcinoma colon,urinary hesitation
1364,malignant  tumor of colon carcinoma colon,dizzy spells
1365,malignant  tumor of colon carcinoma colon,shooting pain
1366,malignant  tumor of colon carcinoma colon,bradycardia
1367,malignant  tumor of colon carcinoma colon,vomiting
1368,malignant  tumor of colon carcinoma colon,systolic ejection murmur
1369,malignant  tumor of colon carcinoma colon,nausea
1370,malignant  tumor of colon carcinoma colon,hyperemesis
1371,malignant  tumor of colon carcinoma colon,polydypsia
1372,ketoacidosis  diabetic,polyuria
1373,ketoacidosis  diabetic,vomiting
1374,ketoacidosis  diabetic,nausea
1375,ketoacidosis  diabetic,pain abdominal
1376,ketoacidosis  diabetic,milky
1377,ketoacidosis  diabetic,feeling strange
1378,ketoacidosis  diabetic,gurgle
1379,ketoacidosis  diabetic,nervousness
1380,ketoacidosis  diabetic,abdominal tenderness
1381,ketoacidosis  diabetic,regurgitates after swallowing
1382,ketoacidosis  diabetic,vision blurred
1383,ketoacidosis  diabetic,urinary hesitation
1384,ketoacidosis  diabetic,diarrhea
1385,ketoacidosis  diabetic,seizure
1386,ketoacidosis  diabetic,aura
1387,tonic-clonic  epilepsy tonic-clonic seizures,drowsiness
1388,tonic-clonic  epilepsy tonic-clonic seizures,lip smacking
1389,tonic-clonic  epilepsy tonic-clonic seizures,myoclonus
1390,tonic-clonic  epilepsy tonic-clonic seizures,tremor
1391,tonic-clonic  epilepsy tonic-clonic seizures,phonophobia
1392,tonic-clonic  epilepsy tonic-clonic seizures,rolling of eyes
1393,tonic-clonic  epilepsy tonic-clonic seizures,sleepy
1394,tonic-clonic  epilepsy tonic-clonic seizures,hirsutism
1395,tonic-clonic  epilepsy tonic-clonic seizures,moody
1396,tonic-clonic  epilepsy tonic-clonic seizures,muscle twitch
1397,tonic-clonic  epilepsy tonic-clonic seizures,unresponsiveness
1398,tonic-clonic  epilepsy tonic-clonic seizures,headache
1399,tonic-clonic  epilepsy tonic-clonic seizures,ambidexterity
1400,tonic-clonic  epilepsy tonic-clonic seizures,absences finding
1401,tonic-clonic  epilepsy tonic-clonic seizures,spasm
1402,tonic-clonic  epilepsy tonic-clonic seizures,decreased body weight
1403,tonic-clonic  epilepsy tonic-clonic seizures,tumor cell invasion
1404,malignant  neoplasms,pulsus paradoxus
1405,malignant  neoplasms,gravida 10
1406,malignant  neoplasms,mass of body structure
1407,malignant  neoplasms,lesion
1408,malignant  neoplasms,heartburn
1409,malignant  neoplasms,night sweat
1410,malignant  neoplasms,thicken
1411,malignant  neoplasms,chill
1412,malignant  neoplasms,decreased translucency
1413,malignant  neoplasms,pain abdominal
1414,malignant  neoplasms,dullness
1415,malignant  neoplasms,food intolerance
1416,malignant  neoplasms,distress respiratory
1417,malignant  neoplasms,hypotension
1418,respiratory  failure,hemiplegia
1419,respiratory  failure,snore
1420,respiratory  failure,unresponsiveness
1421,respiratory  failure,productive cough
1422,respiratory  failure,dyspnea
1423,respiratory  failure,tachypnea
1424,respiratory  failure,hyperkalemia
1425,respiratory  failure,hypokinesia
1426,respiratory  failure,sinus rhythm
1427,respiratory  failure,general unsteadiness
1428,respiratory  failure,bruit
1429,respiratory  failure,consciousness clear
1430,respiratory  failure,shortness of breath
1431,respiratory  failure,lesion
1432,respiratory  failure,redness
1433,melanoma,mass of body structure
1434,melanoma,paraparesis
1435,melanoma,fever
1436,melanoma,gravida 0
1437,melanoma,pain
1438,melanoma,pruritus
1439,melanoma,mass in breast
1440,melanoma,vomiting
1441,melanoma,diarrhea
1442,gastroenteritis,pain abdominal
1443,gastroenteritis,breath-holding spell
1444,gastroenteritis,nausea
1445,gastroenteritis,decreased body weight
1446,gastroenteritis,sore to touch
1447,gastroenteritis,scleral icterus
1448,gastroenteritis,fever
1449,gastroenteritis,myalgia
1450,gastroenteritis,hyponatremia
1451,gastroenteritis,retch
1452,gastroenteritis,mass of body structure
1453,gastroenteritis,decreased body weight
1454,malignant  neoplasm of lung carcinoma of lung,lesion
1455,malignant  neoplasm of lung carcinoma of lung,cough
1456,malignant  neoplasm of lung carcinoma of lung,lung nodule
1457,malignant  neoplasm of lung carcinoma of lung,shortness of breath
1458,malignant  neoplasm of lung carcinoma of lung,haemoptysis
1459,malignant  neoplasm of lung carcinoma of lung,debilitation
1460,malignant  neoplasm of lung carcinoma of lung,gurgle
1461,malignant  neoplasm of lung carcinoma of lung,ache
1462,malignant  neoplasm of lung carcinoma of lung,rale
1463,malignant  neoplasm of lung carcinoma of lung,night sweat
1464,malignant  neoplasm of lung carcinoma of lung,decreased translucency
1465,malignant  neoplasm of lung carcinoma of lung,asthenia
1466,malignant  neoplasm of lung carcinoma of lung,metastatic lesion
1467,malignant  neoplasm of lung carcinoma of lung,agitation
1468,malignant  neoplasm of lung carcinoma of lung,irritable mood
1469,manic  disorder,energy increased
1470,manic  disorder,suicidal
1471,manic  disorder,hypersomnia
1472,manic  disorder,feeling suicidal
1473,manic  disorder,blanch
1474,manic  disorder,hallucinations auditory
1475,manic  disorder,hallucinations visual
1476,manic  disorder,elation
1477,manic  disorder,verbal auditory hallucinations
1478,manic  disorder,feeling hopeless
1479,manic  disorder,difficulty
1480,manic  disorder,decompensation
1481,manic  disorder,verbally abusive behavior
1482,manic  disorder,suicidal
1483,manic  disorder,feeling suicidal
1484,personality  disorder,nightmare
1485,personality  disorder,feeling hopeless
1486,personality  disorder,transsexual
1487,personality  disorder,hallucinations auditory
1488,personality  disorder,irritable mood
1489,personality  disorder,sleeplessness
1490,personality  disorder,agitation
1491,personality  disorder,weepiness
1492,personality  disorder,mood depressed
1493,personality  disorder,scratch marks
1494,personality  disorder,nausea and vomiting
1495,personality  disorder,extreme exhaustion
1496,personality  disorder,side pain
1497,personality  disorder,worry
1498,personality  disorder,enuresis
1499,personality  disorder,homelessness
1500,personality  disorder,nervousness
1501,personality  disorder,ascites
1502,personality  disorder,pruritus
1503,primary  carcinoma of the liver cells,mass of body structure
1504,primary  carcinoma of the liver cells,splenomegaly
1505,primary  carcinoma of the liver cells,lesion
1506,primary  carcinoma of the liver cells,paresis
1507,primary  carcinoma of the liver cells,tumor cell invasion
1508,primary  carcinoma of the liver cells,room spinning
1509,primary  carcinoma of the liver cells,haemorrhage
1510,primary  carcinoma of the liver cells,thicken
1511,primary  carcinoma of the liver cells,indifferent mood
1512,primary  carcinoma of the liver cells,cachexia
1513,primary  carcinoma of the liver cells,"hypothermia, natural"
1514,primary  carcinoma of the liver cells,pain abdominal
1515,primary  carcinoma of the liver cells,hepatomegaly
1516,primary  carcinoma of the liver cells,hematocrit decreased
1517,primary  carcinoma of the liver cells,stupor
1518,primary  carcinoma of the liver cells,decreased body weight
1519,primary  carcinoma of the liver cells,shortness of breath
1520,primary  carcinoma of the liver cells,cough
1521,emphysema  pulmonary,behavior showing increased motor activity
1522,emphysema  pulmonary,scar tissue
1523,emphysema  pulmonary,dyspnea on exertion
1524,emphysema  pulmonary,coordination abnormal
1525,emphysema  pulmonary,myalgia
1526,emphysema  pulmonary,hypercapnia
1527,emphysema  pulmonary,clammy skin
1528,emphysema  pulmonary,has religious belief
1529,emphysema  pulmonary,room spinning
1530,emphysema  pulmonary,moan
1531,emphysema  pulmonary,night sweat
1532,emphysema  pulmonary,cachexia
1533,emphysema  pulmonary,symptom aggravating factors
1534,emphysema  pulmonary,dyspnea
1535,emphysema  pulmonary,rale
1536,emphysema  pulmonary,flushing
1537,emphysema  pulmonary,painful swallowing
1538,emphysema  pulmonary,arthralgia
1539,emphysema  pulmonary,choke
1540,emphysema  pulmonary,tenesmus
1541,emphysema  pulmonary,constipation
1542,hemorrhoids,haemorrhage
1543,hemorrhoids,bowel sounds decreased
1544,hemorrhoids,decreased stool caliber
1545,hemorrhoids,nausea and vomiting
1546,hemorrhoids,hunger
1547,hemorrhoids,diarrhea
1548,hemorrhoids,dizziness
1549,hemorrhoids,hyponatremia
1550,hemorrhoids,clonus
1551,hemorrhoids,pain
1552,hemorrhoids,achalasia
1553,hemorrhoids,burning sensation
1554,hemorrhoids,guaiac positive
1555,hemorrhoids,numbness of hand
1556,hemorrhoids,wheezing
1557,hemorrhoids,cough
1558,spasm  bronchial,shortness of breath
1559,spasm  bronchial,scar tissue
1560,spasm  bronchial,apyrexial
1561,spasm  bronchial,no known drug allergies
1562,spasm  bronchial,pain
1563,spasm  bronchial,productive cough
1564,spasm  bronchial,throat sore
1565,spasm  bronchial,dyspnea
1566,spasm  bronchial,chest tightness
1567,spasm  bronchial,hypoxemia
1568,spasm  bronchial,tachypnea
1569,spasm  bronchial,sensory discomfort
1570,spasm  bronchial,fever
1571,spasm  bronchial,vomiting
1572,spasm  bronchial,rhonchus
1573,spasm  bronchial,hemiplegia
1574,spasm  bronchial,fremitus
1575,aphasia,clonus
1576,aphasia,egophony
1577,aphasia,facial paresis
1578,aphasia,aphagia
1579,aphasia,muscle twitch
1580,aphasia,paralyse
1581,aphasia,low back pain
1582,aphasia,charleyhorse
1583,obesity  morbid,out of breath
1584,obesity  morbid,sedentary
1585,obesity  morbid,angina pectoris
1586,obesity  morbid,cough
1587,obesity  morbid,unhappy
1588,obesity  morbid,labored breathing
1589,obesity  morbid,"hypothermia, natural"
1590,obesity  morbid,dyspnea
1591,obesity  morbid,hematocrit decreased
1592,obesity  morbid,wheezing
1593,obesity  morbid,hypoxemia
1594,obesity  morbid,renal angle tenderness
1595,obesity  morbid,feels hot/feverish
1596,pyelonephritis,fever
1597,pyelonephritis,pain
1598,pyelonephritis,urgency of micturition
1599,pyelonephritis,hematuria
1600,pyelonephritis,vomiting
1601,pyelonephritis,chill
1602,pyelonephritis,diarrhea
1603,pyelonephritis,nausea
1604,pyelonephritis,pain abdominal
1605,pyelonephritis,myalgia
1606,pyelonephritis,fever
1607,pyelonephritis,chill
1608,endocarditis,pleuritic pain
1609,endocarditis,thicken
1610,endocarditis,myalgia
1611,endocarditis,apyrexial
1612,endocarditis,night sweat
1613,endocarditis,flare
1614,endocarditis,shortness of breath
1615,endocarditis,orthopnea
1616,endocarditis,abscess bacterial
1617,endocarditis,hypotension
1618,endocarditis,cough
1619,endocarditis,metastatic lesion
1620,endocarditis,breath sounds decreased
1621,endocarditis,decreased body weight
1622,endocarditis,decreased body weight
1623,endocarditis,pulsus paradoxus
1624,endocarditis,hypokinesia
1625,effusion  pericardial pericardial effusion body substance,pericardial friction rub
1626,effusion  pericardial pericardial effusion body substance,dyspnea
1627,effusion  pericardial pericardial effusion body substance,shortness of breath
1628,effusion  pericardial pericardial effusion body substance,hemodynamically stable
1629,effusion  pericardial pericardial effusion body substance,cardiomegaly
1630,effusion  pericardial pericardial effusion body substance,hypotension
1631,effusion  pericardial pericardial effusion body substance,sputum purulent
1632,effusion  pericardial pericardial effusion body substance,facial paresis
1633,effusion  pericardial pericardial effusion body substance,pain
1634,effusion  pericardial pericardial effusion body substance,oliguria
1635,effusion  pericardial pericardial effusion body substance,blackout
1636,effusion  pericardial pericardial effusion body substance,intoxication
1637,chronic  alcoholic intoxication,tremor
1638,chronic  alcoholic intoxication,hallucinations auditory
1639,chronic  alcoholic intoxication,suicidal
1640,chronic  alcoholic intoxication,hoard
1641,chronic  alcoholic intoxication,irritable mood
1642,chronic  alcoholic intoxication,feeling hopeless
1643,chronic  alcoholic intoxication,feeling suicidal
1644,chronic  alcoholic intoxication,neologism
1645,chronic  alcoholic intoxication,seizure
1646,chronic  alcoholic intoxication,homelessness
1647,chronic  alcoholic intoxication,sleeplessness
1648,chronic  alcoholic intoxication,unconscious state
1649,chronic  alcoholic intoxication,panic
1650,chronic  alcoholic intoxication,breath sounds decreased
1651,chronic  alcoholic intoxication,shortness of breath
1652,pneumothorax,dyspnea
1653,pneumothorax,cardiovascular  finding cardiovascular event
1654,pneumothorax,haemoptysis
1655,pneumothorax,cough
1656,pneumothorax,hypercapnia
1657,pneumothorax,soft tissue swelling
1658,pneumothorax,prostatism
1659,pneumothorax,agitation
1660,delirium,unsteady gait
1661,delirium,withdraw
1662,delirium,hyponatremia
1663,delirium,verbally abusive behavior
1664,delirium,feeling suicidal
1665,delirium,unresponsiveness
1666,delirium,worry
1667,delirium,drowsiness sleepy
1668,delirium,hallucinations auditory
1669,delirium,suicidal
1670,delirium,fever
1671,delirium,diarrhea
1672,neutropenia,transaminitis
1673,neutropenia,splenomegaly
1674,neutropenia,night sweat
1675,neutropenia,apyrexial
1676,neutropenia,lesion
1677,neutropenia,snuffle
1678,neutropenia,chill
1679,neutropenia,cough
1680,neutropenia,monoclonal
1681,neutropenia,hypocalcemia result
1682,neutropenia,oliguria
1683,neutropenia,rhd positive
1684,neutropenia,distress respiratory
1685,hyperbilirubinemia,cyanosis
1686,hyperbilirubinemia,tachypnea
1687,hyperbilirubinemia,para 1
1688,hyperbilirubinemia,bradycardia
1689,hyperbilirubinemia,breech presentation
1690,hyperbilirubinemia,cushingoid facies cushingoid habitus
1691,hyperbilirubinemia,cough
1692,hyperbilirubinemia,myalgia
1693,influenza,uncoordination
1694,influenza,fever
1695,influenza,pleuritic pain
1696,influenza,snuffle
1697,influenza,throat sore
1698,influenza,malaise
1699,influenza,debilitation
1700,influenza,symptom aggravating factors
1701,influenza,chill
1702,influenza,scleral icterus
1703,influenza,nasal flaring
1704,influenza,dysuria
1705,influenza,lip smacking
1706,influenza,headache
1707,influenza,sneeze
1708,influenza,snore
1709,influenza,green sputum
1710,influenza,shortness of breath
1711,influenza,distress respiratory
1712,influenza,blackout
1713,influenza,extreme exhaustion
1714,dependence,intoxication
1715,dependence,tremor
1716,dependence,agitation
1717,dependence,suicidal
1718,dependence,homelessness
1719,dependence,prostatism
1720,dependence,lethargy
1721,dependence,seizure
1722,dependence,muscle twitch
1723,dependence,stuffy nose
1724,dependence,feeling hopeless
1725,dependence,heavy legs
1726,dependence,rale
1727,thrombus,hypokinesia
1728,thrombus,anorexia
1729,thrombus,hypertonicity
1730,thrombus,shortness of breath
1731,thrombus,hypoalbuminemia
1732,thrombus,pruritus
1733,thrombus,sore to touch
1734,thrombus,hemodynamically stable
1735,thrombus,facial paresis
1736,thrombus,vomiting
1737,thrombus,stool color yellow
1738,cholecystitis,moan
1739,cholecystitis,nausea
1740,cholecystitis,pain abdominal
1741,cholecystitis,Murphy's sign
1742,cholecystitis,flatulence
1743,cholecystitis,colic abdominal
1744,cholecystitis,pain
1745,cholecystitis,ascites
1746,cholecystitis,diarrhea
1747,cholecystitis,qt interval prolonged
1748,cholecystitis,cardiovascular  finding cardiovascular event
1749,cholecystitis,groggy
1750,cholecystitis,sinus rhythm
1751,cholecystitis,gasping for breath
1752,cholecystitis,constipation
1753,cholecystitis,feces in rectum
1754,cholecystitis,abnormally hard consistency
1755,hernia  hiatal,pain abdominal
1756,hernia  hiatal,fatigability
1757,hernia  hiatal,prodrome
1758,hernia  hiatal,vomiting
1759,hernia  hiatal,nausea
1760,hernia  hiatal,myalgia
1761,hernia  hiatal,hyponatremia
1762,hernia  hiatal,sore to touch
1763,hernia  hiatal,general discomfort
1764,hernia  hiatal,dyspnea on exertion
1765,hernia  hiatal,asterixis
1766,hernia  hiatal,guaiac positive
1767,hernia  hiatal,numbness of hand
1768,hernia  hiatal,headache
1769,hernia  hiatal,photophobia
1770,migraine  disorders,ambidexterity
1771,migraine  disorders,vomiting
1772,migraine  disorders,dizziness
1773,migraine  disorders,numbness
1774,migraine  disorders,nausea
1775,migraine  disorders,fever
1776,migraine  disorders,splenomegaly
1777,pancytopenia,hypoproteinemia
1778,pancytopenia,fatigue
1779,pancytopenia,haemorrhage
1780,pancytopenia,fatigability
1781,pancytopenia,cushingoid facies cushingoid habitus
1782,pancytopenia,stool color yellow
1783,pancytopenia,colic abdominal
1784,cholelithiasis biliary  calculus,vomiting
1785,cholelithiasis biliary  calculus,nausea
1786,cholelithiasis biliary  calculus,pain abdominal
1787,cholelithiasis biliary  calculus,pain
1788,cholelithiasis biliary  calculus,cushingoid facies cushingoid habitus
1789,cholelithiasis biliary  calculus,ascites
1790,cholelithiasis biliary  calculus,thicken
1791,cholelithiasis biliary  calculus,sore to touch
1792,cholelithiasis biliary  calculus,diarrhea
1793,cholelithiasis biliary  calculus,apyrexial
1794,cholelithiasis biliary  calculus,palpitation
1795,tachycardia  sinus,left atrial hypertrophy
1796,tachycardia  sinus,sweat sweating increased
1797,tachycardia  sinus,alcohol binge episode
1798,tachycardia  sinus,pressure chest
1799,tachycardia  sinus,scar tissue
1800,tachycardia  sinus,cardiovascular  finding cardiovascular event
1801,tachycardia  sinus,orthostasis
1802,tachycardia  sinus,shortness of breath
1803,tachycardia  sinus,t wave inverted
1804,tachycardia  sinus,vomiting
1805,tachycardia  sinus,pain abdominal
1806,ileus,abscess bacterial
1807,ileus,abdomen acute
1808,ileus,air fluid level
1809,ileus,catching breath
1810,ileus,abdominal tenderness
1811,ileus,nausea
1812,ileus,sore to touch
1813,ileus,flatulence
1814,ileus,diarrhea
1815,ileus,mass of body structure
1816,ileus,apyrexial
1817,ileus,constipation
1818,ileus,thicken
1819,ileus,gravida 0
1820,ileus,pain abdominal
1821,adhesion,flatulence
1822,adhesion,pain
1823,adhesion,large-for-dates fetus
1824,adhesion,para 1
1825,adhesion,vomiting
1826,adhesion,lung nodule
1827,adhesion,breech presentation
1828,adhesion,shortness of breath
1829,adhesion,decreased body weight
1830,adhesion,immobile
1831,adhesion,unsteady gait
1832,adhesion,hallucinations visual
1833,adhesion,feeling suicidal
1834,delusion,loose associations
1835,delusion,giddy mood
1836,delusion,feeling hopeless
1837,delusion,agitation
1838,delusion,hallucinations auditory
1839,delusion,irritable mood
1840,delusion,sleeplessness
1841,delusion,neologism
1842,delusion,homicidal thoughts
1843,delusion,disturbed family
1844,delusion,worry
1845,delusion,decompensation
1846,delusion,verbally abusive behavior
1847,delusion,catatonia
1848,delusion,suicidal
1849,delusion,terrify
1850,delusion,blackout
1851,delusion,weepiness
1852,delusion,impaired cognition
1853,delusion,irritable mood
1854,delusion,agitation
1855,affect  labile,extreme exhaustion
1856,affect  labile,sleeplessness
1857,affect  labile,enuresis
1858,affect  labile,patient non compliance
1859,affect  labile,feeling hopeless
1860,affect  labile,hallucinations visual
1861,affect  labile,bedridden bedridden
1862,affect  labile,prostatism
1863,decubitus  ulcer,systolic murmur
1864,decubitus  ulcer,frail
1865,decubitus  ulcer,fever
